Date,Description,Card Member,Amount,Category
04/14/2023,SANTA MONICA BREW,ST,26.02,Merchandise & Supplies-Groceries
04/13/2023,AplPay STARBUCKS [phone],ST,10.0,Restaurant-Bar & Café
04/13/2023,AplPay TST* EMMY,ST,20.82,Restaurant-Restaurant
04/13/2023,MCDONALD'S SANTA MONICA,CT,8.26,Restaurant-Bar & Café
04/12/2023,MARUKAI MARKET LOS,CT,7.32,Merchandise & Supplies-Groceries
04/11/2023,KRYSTAL AND SAAGAR,ST,10.0,Business Services-Office Supplies
04/11/2023,MARUKAI MARKET LOS,CT,6.93,Merchandise & Supplies-Groceries
04/11/2023,TARGET.COM [phone] MN,ST,89.55,Merchandise & Supplies-Internet Purchase
04/11/2023,TRADER JOE S,CT,12.96,Merchandise & Supplies-Groceries
04/10/2023,AMAZON MARKEPLACE NA,ST,10.94,Merchandise & Supplies-Internet Purchase
04/10/2023,AplPay TARGET ENCINO,ST,35.27,Merchandise & Supplies-Wholesale Stores
04/10/2023,EBAY O*09-09925-2585SAN JOSE,CT,120.44,Merchandise & Supplies-Internet Purchase
04/10/2023,EBAY O*14-09923-0528TORONTO,CT,88.18,Merchandise & Supplies-Internet Purchase
04/10/2023,HARBOR FREIGHT TOOLSWOODLAND,CT,36.11,Merchandise & Supplies-Hardware Supplies
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,LA CITY PARKING,CT,1.0,Other-Government Services
04/10/2023,ONLINE PAYMENT -,CT,0.0,
04/09/2023,PAYPAL *ROCKAUTOLLC 6086611376,CT,16.03,Transportation-Auto Services
04/09/2023,"PEACOCK TV, LLC",CT,0.0,Communications-Cable & Internet Comm
04/09/2023,"PEACOCK TV, LLC",CT,0.0,Communications-Cable & Internet Comm
04/08/2023,AMAZON MARKEPLACE NA,ST,12.44,Merchandise & Supplies-Internet Purchase
04/08/2023,AMAZON.COM AMZN.COM/BILL WA,ST,34.45,Merchandise & Supplies-Internet Purchase
04/08/2023,CHEVRON 0202034/CHEVNORTH HOLLYWOOD,CT,66.57,Transportation-Fuel
04/08/2023,PEACOCK*E9BAD PREMIUNEW YORK,ST,4.99,Communications-Cable & Internet Comm
04/08/2023,PEACOCK*X1750 PREMPLNEW YORK,ST,5.0,Communications-Cable & Internet Comm
04/08/2023,TARGET NORTH HOLLYWOOD,CT,20.79,Merchandise & Supplies-Wholesale Stores
04/07/2023,MARUKAI MARKET LOS,CT,8.43,Merchandise & Supplies-Groceries
04/07/2023,O'REILLY AUTO PARTS,CT,35.03,Transportation-Auto Services
04/07/2023,UNION 76 10194413,CT,11.16,Transportation-Fuel
04/06/2023,MARUKAI MARKET LOS,CT,9.26,Merchandise & Supplies-Groceries
04/06/2023,PAYPAL *NESPRESSOUS 8005621465,ST,64.5,Merchandise & Supplies-General Retail
04/05/2023,1691 W ADAMS,ST,15.0,Transportation-Fuel
04/05/2023,AplPay USC HOSP,ST,3.27,Other-Miscellaneous
04/05/2023,MARUKAI MARKET LOS,CT,8.93,Merchandise & Supplies-Groceries
04/04/2023,11944 W OLYMPIC,CT,27.65,Transportation-Fuel
04/04/2023,MARUKAI MARKET LOS,CT,4.63,Merchandise & Supplies-Groceries
04/03/2023,11944 W OLYMPIC,CT,20.18,Transportation-Fuel
04/03/2023,ALTADENA HARDWARE 00ALTADENA,CT,85.34,Merchandise & Supplies-Hardware Supplies
04/03/2023,MARUKAI MARKET LOS,CT,6.93,Merchandise & Supplies-Groceries
04/03/2023,SABZEE MARKET ENCINO,ST,13.63,Merchandise & Supplies-Groceries
04/03/2023,TRADER JOE S,ST,61.13,Merchandise & Supplies-Groceries
04/03/2023,UNION 76 10116713,ST,20.0,Transportation-Fuel
04/02/2023,AMAZON.COM AMZN.COM/BILL WA,ST,8.75,Merchandise & Supplies-Internet Purchase
04/02/2023,VALLARTA DFE 09,CT,32.34,Merchandise & Supplies-Groceries
04/02/2023,VONS #3083 3083,ST,42.02,Merchandise & Supplies-Groceries
04/01/2023,PAYPAL *PATREON MEM000000000,ST,5.0,Entertainment-Theatrical Events
03/31/2023,AMAZON MARKETPLACE NAMZN.COM/BILL,ST,0.0,Merchandise & Supplies-Internet Purchase
03/31/2023,AMAZON MARKETPLACE NAMZN.COM/BILL,ST,0.0,Merchandise & Supplies-Internet Purchase
03/31/2023,CHICK-FIL-A #03953 0SANTA,CT,10.13,Restaurant-Bar & Café
03/31/2023,EXXONMOBIL 9764 TARZANA,CT,10.47,Transportation-Fuel
03/31/2023,TARGET.COM [phone] MN,ST,17.24,Merchandise & Supplies-Internet Purchase
03/31/2023,TRADER JOE S,CT,6.18,Merchandise & Supplies-Groceries
03/31/2023,UNION 76 10194413,CT,10.8,Transportation-Fuel
03/30/2023,AMAZON MARKEPLACE NA,ST,15.14,Merchandise & Supplies-Internet Purchase
03/30/2023,MARUKAI MARKET LOS,CT,9.07,Merchandise & Supplies-Groceries
03/29/2023,RALPHS LOS ANGELES,CT,23.58,Merchandise & Supplies-Groceries
03/28/2023,AMAZON MARKEPLACE NA,ST,42.68,Merchandise & Supplies-Internet Purchase
03/28/2023,ARCO #42105 AMPM,CT,41.61,Transportation-Fuel
03/28/2023,MARUKAI MARKET LOS,CT,8.87,Merchandise & Supplies-Groceries
03/27/2023,11944 W OLYMPIC,CT,23.21,Transportation-Fuel
03/27/2023,AplPay TRADER JOE,ST,114.64,Merchandise & Supplies-Groceries
03/27/2023,EBAY O*17-09869-2187SAN JOSE,CT,9.14,Merchandise & Supplies-Internet Purchase
03/27/2023,MARUKAI MARKET LOS,CT,9.26,Merchandise & Supplies-Groceries
03/26/2023,CASTAWAY Burbank CA,ST,9.0,Other-Miscellaneous
03/26/2023,EBAY O*15-09866-1372SAN JOSE,CT,15.32,Merchandise & Supplies-Internet Purchase
03/26/2023,THE CASTAWAY BURBANK,ST,51.53,Restaurant-Restaurant
03/25/2023,THE HOME DEPOT,CT,20.28,Merchandise & Supplies-Hardware Supplies
03/25/2023,UBER EATS help.uber.com,CT,23.73,Restaurant-Restaurant
03/24/2023,1268 LKQ PYP,CT,57.0,Transportation-Vehicle Leasing & Purchase
03/24/2023,KAGURA GARDENA 0000,CT,14.88,Restaurant-Bar & Café
03/24/2023,UNION 76 10192342,CT,15.14,Transportation-Fuel
03/24/2023,UNION 76 10194504,CT,16.91,Transportation-Fuel
03/24/2023,UBER,CT,92.94,Transportation-Taxis & Coach
03/23/2023,EBAY O*24-09863-6600SAN JOSE,CT,43.8,Merchandise & Supplies-Internet Purchase
03/23/2023,MCDONALD'S SANTA MONICA,CT,4.4,Restaurant-Bar & Café
03/23/2023,PAYPAL *ALIPAYUSINC 8626888888,CT,41.6,Communications-Other Telecom
03/23/2023,PAYPAL *NESPRESSOUS 8005621465,ST,53.0,Merchandise & Supplies-General Retail
03/23/2023,TMOBILE*AUTO PAY [phone],CT,203.52,Communications-Mobile Telecom
03/23/2023,UBER,CT,61.96,Transportation-Taxis & Coach
03/22/2023,CHICK-FIL-A #04003 0ORANGE,CT,9.46,Restaurant-Bar & Café
03/22/2023,EBAY O*16-09766-4718SAN JOSE,CT,0.0,Merchandise & Supplies-Internet Purchase
03/20/2023,TARGET.COM [phone] MN,ST,8.59,Merchandise & Supplies-Internet Purchase
03/19/2023,DISCOVERY DIGITAL VEKNOXVILLE,ST,6.99,Communications-Cable & Internet Comm
03/18/2023,CARL'S JR SANTA,CT,5.29,Restaurant-Bar & Café
03/18/2023,UNION 76 10191351,CT,29.18,Transportation-Fuel
03/17/2023,11944 W OLYMPIC,CT,10.0,Transportation-Fuel
03/17/2023,AMAZON MARKEPLACE NA,ST,54.75,Merchandise & Supplies-Internet Purchase
03/17/2023,IN N OUT,ST,13.96,Restaurant-Bar & Café
03/17/2023,MARUKAI MARKET LOS,CT,7.02,Merchandise & Supplies-Groceries
03/17/2023,"SP DRINK LMNT,",ST,90.0,Merchandise & Supplies-Groceries
03/17/2023,THE ATMOSPHERE GLENDALE,ST,38.49,Restaurant-Restaurant
03/17/2023,TRADER JOE S,CT,9.76,Merchandise & Supplies-Groceries
03/17/2023,UNION 76 10194413,CT,13.7,Transportation-Fuel
